event,title,slug,youtube,description,speaker_name,speaker_slug,speaker_company,speaker_bio,speaker_twitter
la_conference_2019,Five Easy Ways To Start With Nerves,five-easy-ways-nerves,,"Writing code that touches the real world is a magical experience. Nerves makes the software more approachable and much more powerful. Come see five fun projects that you can build from beginning to end without reading spec sheets or thinking about capacitors. From a garage controller, to LEDs and sprinkler controllers there are a lot of cool things you can build from scratch.",Michael Ries,michael-ries,,,mmmries
la_conference_2019,Where did I put my data?,where-do-i-put-my-data,,"A look at how Amnesia's Elixir wrapper over Erlang's Mnesia distributed DBMS can be used to keep your application state in a scalable resilient manner. We will start by looking at Agents and GenServers as they are primarily the first thing people reach for when storing state. From there we will show how we can gain performance, remove bottlenecks, and increase stability by using ETS. Finally we examine how a more robust Amnesia solution can help systems scale beyond a single node, allowing the system to not only support higher loads but increase resiliency.",Alex Peachey,alex-peachey,,,alex_peachey
la_conference_2019,Elixir and Datadog,elixir-and-datadog,,"Having an Elixir application deployed it's crucial to have good insight into your architecture for multiple reasons. High level of observability helps you scale, improve your system's performance, optimise, debug and decide how to develop your product further.Good understanding of what your system is doing is even more important when it grows in time and uses more and more third party components that you don't have much influence over.

In my presentation I'm going to share my experience with integrating a significantly large Elixir system, with a state of the art monitoring service - Datadog. I'm going to explain how various features it offers, like metrics, live tracing, logging and analysis tools helped find number of non-obvious bottlenecks in the code.",Ludwik Bukowski,ludwik-bukowski,,,ludwikbukowski
la_conference_2019,Lessons From Our First Trillion Messages with Flow,first-trillion-flow,,"For many of us recent Elixir converts, our initial attraction to Elixir was rooted in the promise of access to the BEAM concurrency model.

While this has been possible in Elixir from day one, Flow has made it incredibly easy to build highly concurrent and parallel data pipelines utilizing the BEAM. The problem is that while the docs are great, there aren't many resources about running Flow-based systems in production.

In this talk I'll share some of the lessons my team has learned from processing our first trillion messages through Flow. You'll leave with practical knowledge you can directly apply to your applications.

For the last year, my team & I have been using Flow to power a reactive, high volume and mission-critical data processing pipeline. In that time we've recognized some patterns and techniques to keep our system easy to reason about while also being flexible to handle a variety of requirements.",John Mertens,john-mertens,,,
la_conference_2019,Fake It 'Til You Make It (where it = Haskell expertise),fake-it-til-you-make-it-haskell,,"In 2016, Magazine X asked Position Development to expand their existing Haskell app. Instead of only serving ecommerce forms via iframes in their WordPress website, their Haskell app would serve everything, including every article from the magazine and blog. Magazine X editors would continue to use WordPress to write and edit articles, but the Haskell server would request content through the WordPress JSON API and render templates. The magazine also wanted several new subscription, mailing list, and donation features. Early into the project, the original creator of the app left Position to begin a career in research. I was suddenly the most experienced Haskell developer on my team, while I still had less than a year of professional experience in tech. In this talk, I'll discuss both a) the technical aspects of the work and b) what it was like to try to make it all happen as part of a very small team of non-expert Haskellers. Some of the topics I'll touch on include:

- Larceny, our HTML templating language
- Offset, our library for rendering content from JSON APIs
- Position's workflow for developing, testing, and deploying Haskell apps
- Feeling disconnected from the larger language community, struggling with imposter syndrome, and continuing to learn and grow as a functional programmer 

In 2017, Magazine X relaunched with a bold new website. Getting to launch was a bit rocky, but for the past year we've been able to continue integrating more new features and designs into a fast, secure, and mobile-friendly Haskell app.
",Libby Horacek,libby-horacek,,,horrorcheck
la_conference_2019,Making your Elixir API Accessible to non-Elixir developers,elixir-api-accessible,,"This talk will describe tools, application best practices, and team collaboration tips that make consuming and working with an Elixir API easier for those not familiar with Elixir. I will talk about how I went from programing in only Javascript to working full stack at Versus Systems, what things we did to inspire engineers to work full stack. Some topics I will explore are useful testing, documentation, and scripts, as well as application organization, and effective teamwork.",Kalisa Falzone,kalisa-falzone,Versus Systems,,KalisaFalzone
la_conference_2019,You might say I have 🕶 mix feelings,mix-feelings,,"Yes, Elixir’s great, it’s based on Erlang, making it fault tolerant and scalable. But a few months with it day-to day, am I still singing its praises?",Aaron Harpole,aaron-harpole,,,haarpa01
la_conference_2019,Handling Null in Functional Programming,handling-null-functional-programming,,"Nulls are a fact of life—sometimes a value can be absent, which is important information to have However if a variable can be null, we often have to write extra code to handle that possibility. How can we utilize functional, typed languages to only allow null where it communicates important information and eliminate it everywhere else? This talk will identify patterns to do just that and discuss how they can help shape your application’s architecture.",Evelyn Masso,evelyn-masso,GitHub,,outofambit
la_conference_2019,Elixir Code is Elixir! Metaprogramming and Elixir,elixir-code-is-elixir-metaprogramming,,"Elixir is a programming language that has become dear to me as it has become my go-to choice for most of the things at work and personal projects. One thing that people notice when getting started with Elixir is that, in fact, a good chunk of it is written in Elixir. Now you might be thinking, ""Wait. What? How can that be?"". Well, the short answer is: metaprogramming.

Metaprogramming doesn’t have to be too scary to think about and it’s not so bad at all. I’ll show examples of the standard library where functionality is written in Elixir and I will also dive into extending Elixir by writing our own macros. But by also diving into the Elixir-lang code base we can explore the bootstrap process and see how you can start implementing Elixir in Elixir.",Adrian Cruz,adrian-cruz,,,drincruz
la_conference_2019,Go vs Elixir:  A concurrency comparison,go-vs-elixir,,"As software engineers we often are looking for the best tool for the job. Yet what about when languages appear similar? What then?

In this talk we will compare Go and Elixir. These languages have similar principles but make core tradeoffs that affect when one might use them. We will specifically compare their concurrency paradigms to see what tool we might use when.","[""Anna Neyzberg"",""Hannah Howard""]","[""anna-neyzberg"",""hannah-howard""]","[""Carbon Five"", ""Carbon Five""]","["""",""""]","[""aneyzb"",""techgirlwonder""]"
